3506,878,473,31
3569,878,735,61
3842,878,941,95
231,879,913,7
442,879,103,4
989,879,826,6
1478,879,767,2
2260,879,705,5
2340,879,595,6
3566,879,835,6
69,880,673,26
200,880,709,3
868,880,334,95
953,880,90,7
1277,880,792,1
1477,880,709,1
1526,880,945,11
1742,880,232,52
1986,880,58,98
2318,880,709,8
2378,880,195,33
2688,880,502,6
2892,880,655,78
3493,880,796,2
756,882,504,1
902,882,787,6
1228,882,464,9
1554,882,554,1
2758,882,79,6
2866,882,457,8
3253,882,583,9
3604,882,583,8
168,883,434,69
638,883,26,100
3396,883,434,19
3020,884,437,4
3395,884,627,97
3570,884,765,26
325,885,458,44
2236,885,120,12
1452,886,894,25
1981,886,842,44
2844,886,637,88
1431,887,829,37
1488,887,250,11
2484,887,829,23
3376,887,986,89
2253,888,109,27
207,889,700,37
1443,889,42,55
2084,889,192,93
954,890,612,51
3221,890,890,29
3799,890,416,65
3154,891,933,98
1569,892,938,97
1982,892,938,39
1208,893,4,29
1894,893,110,19
2054,893,565,87
2310,893,110,79
2477,893,164,1
1711,894,842,60
2059,895,546,38
2348,896,329,15
2738,896,896,82
211,897,920,10
717,897,103,6
765,897,941,7
865,897,978,2
1170,897,354,77
2237,897,119,9
3002,897,942,1
3289,897,695,1
115,898,38,1
295,898,104,91
758,898,724,1
871,898,104,99
1081,898,438,92
1275,898,8,99
1551,898,935,61
2748,898,510,78
2926,898,310,12
2953,898,524,1
3110,898,632,1
665,899,415,77
1024,899,252,99
3372,899,899,91
908,900,586,26
1150,900,772,31
1251,900,270,6
2104,900,947,6
2837,900,52,52
2874,900,444,99
2946,900,992,89
3142,900,586,76
3397,900,751,96
421,901,172,71
672,901,985,23
1273,901,985,26
1715,901,227,71
3286,901,985,54
933,902,222,5
1822,902,236,8
1876,902,16,8
2857,902,59,2
3453,902,286,4
812,903,54,1
926,903,903,30
2358,903,740,63
826,904,803,48
2765,904,816,67
3209,904,374,25
458,905,482,35
1659,905,972,23
1924,905,856,82
858,906,106,58
2779,906,127,82
3026,906,906,4
2753,907,584,82
1160,908,737,61
2031,908,11,38
198,909,135,14
1113,909,135,55
32,910,247,76
1750,910,949,6
3498,910,247,62
406,911,793,31
284,913,108,2
667,913,257,1
1496,913,404,3
2485,913,709,7
238,914,807,8
262,914,936,9
644,914,695,99
835,914,221,10
1144,914,720,3
1209,914,181,15
1220,914,936,95
2275,914,188,99
3189,914,241,2
3543,914,532,4
680,916,767,2
801,916,90,7
1093,916,183,76
1187,916,456,98
2125,916,502,98
2184,916,23,59
2472,916,717,61
2640,916,165,55
3354,916,880,6
3547,916,381,2
3836,916,23,20
2754,917,91,43
226,918,124,58
495,918,124,61
3240,918,982,28
3693,918,294,47
505,919,554,1
1690,919,307,8
2008,919,672,5
2434,919,236,7
2581,919,582,10
3718,919,850,10
3721,919,16,9
199,920,860,80
385,920,792,1
484,920,900,3
674,920,897,6
713,920,78,73
1346,920,115,50
1413,920,631,2
1801,920,838,3
1815,920,724,3
2103,920,891,67
2863,920,472,94
2932,920,489,5
3100,920,270,93
3250,920,324,25
3759,920,860,82
3802,920,241,4
1602,921,237,24
1653,921,19,44
185,922,184,50
1336,922,184,89
2163,922,184,1
65,923,931,93
669,923,439,7
1513,923,154,94
1524,923,744,84
2017,923,452,90
2078,923,194,90
2135,923,744,12
2193,923,452,81
3617,923,959,9
3675,923,452,54
629,924,15,97
2821,925,620,20
2733,926,876,8
3233,926,696,4
3313,926,108,8
3441,926,39,7
3457,926,360,1
3503,926,798,59
3446,928,658,9
3488,928,803,8
673,929,948,91
986,929,551,48
1975,929,669,47
2415,929,8,77
3710,929,551,36
1117,931,959,5
1473,931,39,10
1810,931,154,9
1835,931,659,3
275,932,499,4
53,933,933,74
1105,933,765,64
2651,933,765,3
3207,933,765,10
3391,935,310,10
567,936,532,64
1008,937,86,35
2936,937,886,42
144,938,893,56
1891,938,164,9
807,939,187,77
1030,939,508,72
1713,939,484,52
2127,940,607,50
2498,940,199,61
3792,940,677,6
134,941,648,3
138,941,897,8
301,941,756,3
840,941,80,60
1012,941,174,9
1552,941,60,6
2707,941,188,6
741,942,792,7
2959,942,60,8
178,943,10,13
66,944,635,66
1512,944,621,12
2009,944,229,54
2511,944,185,83
3565,944,424,68
287,945,883,11
1553,945,734,19
1650,945,195,36
897,946,883,96
705,947,27,91
799,947,589,88
1000,947,205,9
1676,947,874,8
2166,947,916,8
2255,947,241,3
2312,947,272,3
2551,947,35,84
2575,947,395,26
2751,947,751,8
2916,947,225,79
3092,947,419,48
3502,947,325,94
3510,947,724,2
3580,947,914,6
670,948,960,46
2592,949,396,30
2582,950,245,39
2948,950,288,6
150,951,320,9
712,951,667,1
1447,951,472,10
2116,951,941,8
3685,951,344,2
480,952,476,35
1607,952,31,87
2446,952,952,91
520,953,841,72
2313,953,227,54
1180,954,693,3
1023,955,133,61
2456,955,856,86
1866,956,431,84
1885,956,431,38
2203,957,360,4
2390,957,648,1
2991,957,524,2
1532,958,758,97
2479,958,30,91
99,959,931,7
254,959,209,57
887,959,410,93
1899,959,706,10
2196,959,96,2
2198,959,65,6
2412,959,209,72
2611,959,848,92
2997,959,810,24
3495,959,810,26
3575,959,856,10
3805,959,3,53
331,960,814,6
1469,960,8,2
3022,960,819,1
70,961,214,10
203,961,515,2
2056,961,659,4
2325,961,410,1
2567,961,450,65
2724,961,346,5
3539,961,339,3
3733,961,475,3
256,962,962,79
461,962,141,4
706,962,991,72
3019,963,81,41
84,964,557,6
625,964,678,95
817,964,79,7
889,964,979,91
1073,964,275,3
2746,964,576,69
2887,964,576,42
2961,964,117,2
3054,964,36,93
3123,964,449,50
3449,964,576,3
3505,964,680,64
3822,964,979,40
786,966,761,79
1556,967,87,31
2217,967,998,52
2524,967,447,50
2554,967,87,65
1634,969,571,82
2599,969,418,29
3021,969,401,21
3164,969,969,51
1585,970,971,4
2162,970,623,7
2535,970,204,6
3614,970,398,8
3854,970,447,48
1950,971,970,10
2955,971,300,6
3707,971,844,2
447,972,203,56
1608,972,905,91
377,973,707,78
1038,974,197,3
3324,974,197,86
3583,974,974,47
921,976,522,75
1390,976,258,1
7,977,203,99
627,978,99,3
1139,978,334,5
1168,978,724,5
1411,978,334,9
2005,978,648,2
2076,978,391,10
3697,978,391,3
1193,979,101,46
2626,979,1000,71
956,980,76,71
2185,980,980,100
2209,980,304,18
3030,980,392,77
324,981,836,8
3337,981,919,7
684,982,982,14
3402,982,294,49
2383,984,437,40
1056,985,341,98
1693,985,953,88
1809,985,172,51
537,986,501,65
656,986,250,56
3162,986,829,78
3468,986,887,48
1706,987,987,15
2761,987,304,55
3829,987,304,87
2019,988,743,96
2021,989,619,35
3383,989,41,42
603,990,780,24
785,990,990,3
1696,990,795,36
1821,990,990,59
299,992,992,62
366,992,772,73
3487,992,823,27
60,993,389,11
598,993,336,61
1646,993,851,10
1719,993,179,54
2523,993,47,5
2654,993,336,51
2769,993,787,98
2882,993,321,98
3067,993,572,9
3111,993,336,3
3247,993,587,8
637,994,968,83
3186,994,741,61
2950,995,995,95
1262,996,355,52
3425,996,635,65
2227,997,130,86
554,998,447,100
359,999,995,76
2719,999,276,45
3399,999,276,21
